<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/45638.454031e4b8a22ffa.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/76936.860f2d93e283f0ca.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/89099.88106ab4e75fc8af.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-view.ccc7aea535f8a134.module.css" />


  <title>sok-market-price-tracker/data/2026-02-28-08-35-27.csv at main · oguzkagangocmez/sok-market-price-tracker</title>



  <meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient>
  <meta name="route-controller" content="blob" data-turbo-transient>
  <meta name="route-action" content="show" data-turbo-transient>
  <meta name="fetch-nonce" content="v2:3d54f8de-4941-2b26-d2db-b965d9b435f4">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="EBDD:8C91:DC579D8:AF452D5:69A71261" data-turbo-transient="true" /><meta name="html-safe-nonce" content="1aa4ea955a0ae4630d228cbfb0cfadec9d9f485abeb4b3eb214e4b0abd12374c" data-turbo-transient="true" /><meta name="visitor-payload" content="eyJyZWZlcnJlciI6bnVsbCwicmVxdWVzdF9pZCI6IkVCREQ6OEM5MTpEQzU3OUQ4OkFGNDUyRDU6NjlBNzEyNjEiLCJ2aXNpdG9yX2lkIjoiNjg5OTc1OTc3MDQ1NjQ4NzIzMSIsInJlZ2lvbl9lZGdlIjoiZnJhIiwicmVnaW9uX3JlbmRlciI6ImlhZCJ9" data-turbo-transient="true" /><meta name="visitor-hmac" content="a25abaa763527f99cfcb4edc7a596ae9acdaddc4506bcd770b98a526d4a55afe" data-turbo-transient="true" />


    <meta name="hovercard-subject-tag" content="repository:1163981215" data-turbo-transient>


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true" />
  

  <meta name="selected-link" value="repo_source" data-turbo-transient>
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect" /><meta name="octolytics-actor-id" content="183700913" /><meta name="octolytics-actor-login" content="oguzkagangocmez" /><meta name="octolytics-actor-hash" content="4a1fa189484f0e6c242e4c9647685adc3fdaa1301c0ad40ab1838f45c934e1e3" />





  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true" />

  




    <meta name="user-login" content="oguzkagangocmez">

  <link rel="sudo-modal" href="/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Python scraper to collect and analyze Şok Market grocery prices. - sok-market-price-tracker/data/2026-02-28-08-35-27.csv at main · oguzkagangocmez/sok-market-price-tracker">

      <link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/oguzkagangocmez/sok-market-price-tracker/blob/main/data/2026-02-28-08-35-27.csv" />

      <meta name="twitter:image" content="https://opengraph.githubassets.com/fff78f11da0041c201446ed9c3ee0d95212eed35f0cafe4b4f1afadd8b2ef888/oguzkagangocmez/sok-market-price-tracker" /><meta name="twitter:site" content="@github" /><meta name="twitter:card" content="summary_large_image" /><meta name="twitter:title" content="sok-market-price-tracker/data/2026-02-28-08-35-27.csv at main · oguzkagangocmez/sok-market-price-tracker" /><meta name="twitter:description" content="Python scraper to collect and analyze Şok Market grocery prices. - oguzkagangocmez/sok-market-price-tracker" />
  <meta property="og:image" content="https://opengraph.githubassets.com/fff78f11da0041c201446ed9c3ee0d95212eed35f0cafe4b4f1afadd8b2ef888/oguzkagangocmez/sok-market-price-tracker" /><meta property="og:image:alt" content="Python scraper to collect and analyze Şok Market grocery prices. - oguzkagangocmez/sok-market-price-tracker" /><meta property="og:image:width" content="1200" /><meta property="og:image:height" content="600" /><meta property="og:site_name" content="GitHub" /><meta property="og:type" content="object" /><meta property="og:title" content="sok-market-price-tracker/data/2026-02-28-08-35-27.csv at main · oguzkagangocmez/sok-market-price-tracker" /><meta property="og:url" content="https://github.com/oguzkagangocmez/sok-market-price-tracker/blob/main/data/2026-02-28-08-35-27.csv" /><meta property="og:description" content="Python scraper to collect and analyze Şok Market grocery prices. - oguzkagangocmez/sok-market-price-tracker" />
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/183700913/ws?session=eyJ2IjoiVjMiLCJ1IjoxODM3MDA5MTMsInMiOjE5Nzc1NjQ3NTQsImMiOjE0OTM1NTcwMzUsInQiOjE3NzI1NTY5MjF9--54c91e5ad566acc2c89d8ea4d7fd7dc1477bddbe37c9369958c38fee3439fe5b" data-refresh-url="/_alive" data-session-id="9d333dcb9c3149ecd804720ccf3e355b2bac06f22f10a7ffb0c6f07e6a5f273b">
      <link rel="shared-web-socket-src" href="/assets-cdn/worker/socket-worker-46a02234a63e8cdc.js">


      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="f3e9ad1a9156ef35ce87e25db4738f1e22cdf6c364ff081a540c252ccb280eae" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="568c098497d98702bac1642a2a853732a047a6ced28eabd3e15d50041a890235" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="958dc3f86534c5242004c8bd21438fe931564ee30381dc4a86361c4bd48afafb" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="02d4646164d37f293c59049b75ce2abad2fbe723a84179a1562a5a8dec149700" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient>

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/oguzkagangocmez/sok-market-price-tracker git https://github.com/oguzkagangocmez/sok-market-price-tracker.git">

  <meta name="octolytics-dimension-user_id" content="183700913" /><meta name="octolytics-dimension-user_login" content="oguzkagangocmez" /><meta name="octolytics-dimension-repository_id" content="1163981215" /><meta name="octolytics-dimension-repository_nwo" content="oguzkagangocmez/sok-market-price-tracker" /><meta name="octolytics-dimension-repository_public" content="true" /><meta name="octolytics-dimension-repository_is_fork" content="false" /><meta name="octolytics-dimension-repository_network_root_id" content="1163981215" /><meta name="octolytics-dimension-repository_network_root_nwo" content="oguzkagangocmez/sok-market-price-tracker" />



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <meta name="release" content="43fdbb03ccde51b3b1bfbde0cc7c71ece8cb89f4">
  <meta name="ui-target" content="full">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark" />

  <link rel="apple-touch-icon" href="https://github.githubassets.com/assets/apple-touch-icon-92bd46d04241.png">
  <link rel="apple-touch-icon" sizes="180x180" href="https://github.githubassets.com/assets/apple-touch-icon-180x180-a80b8e11abe2.png">
  <meta name="apple-mobile-web-app-title" content="GitHub">

  <link rel="manifest" href="/manifest.json" crossOrigin="use-credentials">

  </head>

  <body class="logged-in env-production page-responsive" style="word-wrap: break-word;" >
    <div data-turbo-body class="logged-in env-production page-responsive" style="word-wrap: break-word;" >
      <div id="__primerPortalRoot__" role="region" style="z-index: 1000; position: absolute; width: 100%;" data-turbo-permanent></div>
      

    <div class="position-relative header-wrapper js-header-wrapper ">
      <a href="#start-of-content" data-skip-target-assigned="false" class="tmp-p-3 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>

      <span data-view-component="true" class="progress-pjax-loader Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>
</span>      
      
      <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react-css.07a4dbd6117d486d.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/keyboard-shortcuts-dialog.5d4072bd99bf40ad.module.css" />

<react-partial
  partial-name="keyboard-shortcuts-dialog"
  data-ssr="false"
  data-attempted-ssr="false"
  data-react-profiling="true"
>
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"docsUrl":"https://docs.github.com/get-started/accessibility/keyboard-shortcuts"}}</script>
  <div data-target="react-partial.reactRoot"></div>
</react-partial>





      

          

                  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react-css.07a4dbd6117d486d.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-nav-bar.a095f2ac21887e7d.module.css" />

<react-partial
  partial-name="global-nav-bar"
  data-ssr="true"
  data-attempted-ssr="true"
